Transaction_Amount,Transaction_Time,Previous_Transactions,Location_Risk,Fraud_Label
136.37238525202054,12.0,3.0,0.351193798793934,0.0
310.573446008537,9.0,8.0,0.24881582494839752,0.0
32.16137156616365,15.0,7.0,0.017911380201867288,0.0
268.5735434522869,21.0,3.0,0.12399997486871572,0.0
354.99908636861954,11.0,2.0,0.18531746130911875,0.0
1146.1986713923795,2.0,45.0,0.9427973194855788,1.0
3174.2114444559543,3.0,43.0,0.9316903045496029,1.0
427.05696904325987,16.0,3.0,0.2105113841352811,0.0
78.3519917195005,16.0,1.0,0.2119966091705675,0.0
481.6977231921833,10.0,2.0,0.19038709240466237,0.0
68.22077897135524,15.0,3.0,0.3677549618290691,0.0
190.21373503243407,18.0,9.0,0.14490723483943646,0.0
401.16463769371984,21.0,3.0,0.1361482985223051,0.0
2532.55411299799,23.0,32.0,0.7125956286728764,1.0
449.6357213971301,14.0,6.0,0.21143124388887885,0.0
403.7056558885758,11.0,6.0,0.33190524811505795,0.0
3945.7769424988915,0.0,28.0,0.8282486951070277,1.0
290.9845651804102,12.0,7.0,0.21090607236610262,0.0
313.864972922753,18.0,3.0,0.3233101758223751,0.0
222.58730812660679,14.0,3.0,0.3128061339731869,0.0
4285.0292186880515,23.0,47.0,0.9451756934100464,1.0
399.6412354366648,20.0,7.0,0.3997864992862523,0.0
493.39247190856,11.0,5.0,0.2708609649830695,0.0
214.5313915429017,10.0,9.0,0.2923272114847235,0.0
126.24112795063729,8.0,2.0,0.126619866107148,0.0
2082.978692574215,23.0,47.0,0.8385530443825331,1.0
62.86679922671918,16.0,4.0,0.06063371714795199,0.0
56.27705077040491,21.0,9.0,0.17420305018887627,0.0
322.40316096405445,6.0,4.0,0.05882474022663536,0.0
37.5886050841003,6.0,5.0,0.18358539175091948,0.0
184.42661253911817,9.0,8.0,0.15789374153793126,0.0
358.96781846029256,7.0,1.0,0.1224549363518373,0.0
149.99892227811176,21.0,5.0,0.1420164225807833,0.0
449.08473696251167,17.0,3.0,0.060208596665365426,0.0
438.05352581232086,19.0,6.0,0.17952545829864242,0.0
309.8079184139659,20.0,5.0,0.2963925001098314,0.0
3130.3577302063436,0.0,34.0,0.9823817344725555,1.0
107.37068395174448,16.0,8.0,0.3366893446978705,0.0
211.08763228745858,8.0,6.0,0.0673347823676521,0.0
406.5869661844717,10.0,8.0,0.3132066549266932,0.0
4102.110466780043,3.0,27.0,0.7814496262545603,1.0
353.4748744149688,9.0,2.0,0.24836343608708322,0.0
164.03443072740006,18.0,2.0,0.3094155566138256,0.0
